[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0704304, 77.596909, False ]
[ 13.0704304, 77.596909, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.070342, 77.596909, False ]
[ 13.070342, 77.596909, False ]
[ 13.070342, 77.596909, False ]
[ 13.070342, 77.596909, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.0705144, 77.5968195, False ]
[ 13.0705144, 77.5968195, False ]
[ 13.0705144, 77.5968195, False ]
[ 13.0705144, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.070342, 77.596909, False ]
[ 13.070342, 77.596909, False ]
[ 13.070342, 77.596909, False ]
[ 13.070342, 77.596909, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703333, 77.59673, False ]
[ 13.0703333, 77.59673, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.067985, 77.5999219, False ]
[ 13.067985, 77.5999219, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.0705595, 77.5967607, False ]
[ 13.0705595, 77.5967607, False ]
[ 13.0705595, 77.5967607, False ]
[ 13.0705595, 77.5967607, False ]
[ 13.0705595, 77.5967607, False ]
[ 13.0705595, 77.5967607, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0704292, 77.5967878, False ]
[ 13.0704292, 77.5967878, False ]
[ 13.0704098, 77.5967855, False ]
[ 13.0704098, 77.5967855, False ]
[ 13.0703692, 77.596798, False ]
[ 13.0703692, 77.596798, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703394, 77.5968026, False ]
[ 13.0703394, 77.5968026, False ]
[ 13.0703394, 77.5968026, False ]
[ 13.0703394, 77.5968026, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703333, 77.59673, False ]
[ 13.0703333, 77.59673, False ]
[ 13.0703394, 77.5968143, False ]
[ 13.0703394, 77.5968143, False ]
[ 13.0703406, 77.5968222, False ]
[ 13.0703406, 77.5968222, False ]
[ 13.0703351, 77.5968227, False ]
[ 13.0703351, 77.5968227, False ]
[ 13.0703324, 77.5968081, False ]
[ 13.0703324, 77.5968081, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703749, 77.5967795, False ]
[ 13.0703749, 77.5967795, False ]
[ 13.0703765, 77.596778, False ]
[ 13.0703765, 77.596778, False ]
[ 13.0703765, 77.596778, False ]
[ 13.0703765, 77.596778, False ]
[ 13.070375, 77.5967794, False ]
[ 13.070375, 77.5967794, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.070334, 77.5968071, False ]
[ 13.070334, 77.5968071, False ]
[ 13.0703363, 77.5968079, False ]
[ 13.0703363, 77.5968079, False ]
[ 13.0703424, 77.5968065, False ]
[ 13.0703424, 77.5968065, False ]
[ 13.0703424, 77.5968065, False ]
[ 13.0703424, 77.5968065, False ]
[ 13.0703404, 77.5968064, False ]
[ 13.0703404, 77.5968064, False ]
[ 13.070344, 77.5968097, False ]
[ 13.070344, 77.5968097, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703437, 77.5968028, False ]
[ 13.0703437, 77.5968028, False ]
[ 13.0703479, 77.5968022, False ]
[ 13.0703479, 77.5968022, False ]
[ 13.0703487, 77.5968034, False ]
[ 13.0703487, 77.5968034, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.070344, 77.5968015, False ]
[ 13.070344, 77.5968015, False ]
[ 13.070344, 77.5968015, False ]
[ 13.070344, 77.5968015, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703441, 77.5968004, False ]
[ 13.0703441, 77.5968004, False ]
[ 13.0703416, 77.5968003, False ]
[ 13.0703416, 77.5968003, False ]
[ 13.0703418, 77.5968002, False ]
[ 13.0703418, 77.5968002, False ]
[ 13.0703418, 77.5968002, False ]
[ 13.0703418, 77.5968002, False ]
[ 13.0702768, 77.5968078, False ]
[ 13.0702768, 77.5968078, False ]
[ 13.0699064, 77.5970401, False ]
[ 13.0699064, 77.5970401, False ]
[ 13.0704042, 77.5968246, False ]
[ 13.0704042, 77.5968246, False ]
[ 13.0708729, 77.5966208, False ]
[ 13.0708729, 77.5966208, False ]
[ 13.0706077, 77.5967636, False ]
[ 13.0706077, 77.5967636, False ]
[ 13.0706077, 77.5967636, False ]
[ 13.0706077, 77.5967636, False ]
[ 13.0705507, 77.5967801, False ]
[ 13.0705507, 77.5967801, False ]
[ 13.0705443, 77.5967738, False ]
[ 13.0705443, 77.5967738, False ]
[ 13.0705149, 77.5967867, False ]
[ 13.0705149, 77.5967867, False ]
[ 13.0705149, 77.5967867, False ]
[ 13.0705149, 77.5967867, False ]
[ 13.0703034, 77.5966834, False ]
[ 13.0703034, 77.5966834, False ]
[ 13.0700106, 77.5969358, False ]
[ 13.0700106, 77.5969358, False ]
[ 13.0702108, 77.5968035, False ]
[ 13.0702108, 77.5968035, False ]
[ 13.0702181, 77.596807, False ]
[ 13.0702181, 77.596807, False ]
[ 13.0702181, 77.596807, False ]
[ 13.0702181, 77.596807, False ]
[ 13.0702448, 77.5968834, False ]
[ 13.0702448, 77.5968834, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0704434, 77.5971776, False ]
[ 13.0704434, 77.5971776, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0704217, 77.59673, False ]
[ 13.0704217, 77.59673, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703792, 77.5967406, False ]
[ 13.0703792, 77.5967406, False ]
[ 13.0703792, 77.5967406, False ]
[ 13.0703792, 77.5967406, False ]
[ 13.0703792, 77.5967406, False ]
[ 13.0703792, 77.5967406, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703723, 77.596752, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703723, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703723, 77.5967842, False ]
[ 13.0703723, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703377, 77.5968195, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703723, 77.5967842, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703333, 77.59673, False ]
[ 13.0703333, 77.59673, False ]
[ 13.0703333, 77.59673, False ]
[ 13.0703333, 77.59673, False ]
[ 13.070426, 77.5968195, False ]
[ 13.070426, 77.5968195, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703797, 77.5967748, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703696, 77.596803, False ]
[ 13.0703696, 77.596803, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703167, 77.5966623, False ]
[ 13.0703167, 77.5966623, False ]
[ 13.0701457, 77.596531, False ]
[ 13.070245, 77.59673, False ]
[ 13.070245, 77.59673, False ]
[ 13.070245, 77.59673, False ]
[ 13.070245, 77.59673, False ]
[ 13.070245, 77.59673, False ]
[ 13.070245, 77.59673, False ]
[ 13.0695713, 77.5965062, False ]
[ 13.0695713, 77.5965062, False ]
[ 13.0695713, 77.5965062, False ]
[ 13.0695713, 77.5965062, False ]
[ 13.0701522, 77.5966405, False ]
[ 13.0701522, 77.5966405, False ]
[ 13.0702056, 77.5965946, False ]
[ 13.0702056, 77.5965946, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0703701, 77.5967842, False ]
[ 13.0705101, 77.59673, False ]
[ 13.0705101, 77.59673, False ]
[ 13.0705101, 77.59673, False ]
[ 13.0705101, 77.59673, False ]
[ 13.0705101, 77.59673, False ]
[ 13.0705101, 77.59673, False ]
[ 13.0704174, 77.5966405, False ]
[ 13.0704174, 77.5966405, False ]
[ 13.0704174, 77.5966405, False ]
[ 13.0704174, 77.5966405, False ]
[ 13.070371, 77.5965957, False ]
[ 13.070371, 77.5965957, False ]
[ 13.070371, 77.5965957, False ]
[ 13.070371, 77.5965957, False ]
[ 13.070371, 77.5965957, False ]
[ 13.070371, 77.5965957, False ]
[ 13.0700812, 77.5969986, False ]
[ 13.0700812, 77.5969986, False ]
[ 13.070371, 77.5965957, False ]
[ 13.070371, 77.5965957, False ]
[ 13.070371, 77.5965957, False ]
[ 13.070371, 77.5965957, False ]
[ 13.070371, 77.5965957, False ]
[ 13.070371, 77.5965957, False ]
[ 13.0704174, 77.5966405, False ]
[ 13.0704174, 77.5966405, False ]
[ 13.070371, 77.5965957, False ]
[ 13.070371, 77.5965957, False ]
[ 13.0703096, 77.596718, False ]
[ 13.070245, 77.59673, False ]
[ 13.070245, 77.59673, False ]
[ 13.0701566, 77.59673, False ]
[ 13.0701566, 77.59673, False ]
[ 13.0700639, 77.5966405, False ]
[ 13.0700639, 77.5966405, False ]
[ 13.0700552, 77.5964614, False ]
[ 13.0700552, 77.5964614, False ]
[ 13.0700552, 77.5964614, False ]
[ 13.0700552, 77.5964614, False ]
[ 13.0700552, 77.5964614, False ]
[ 13.0700552, 77.5964614, False ]
[ 13.0700639, 77.5966405, False ]
[ 13.0700639, 77.5966405, False ]
[ 13.0703053, 77.5966898, False ]
[ 13.0702985, 77.5966942, False ]
[ 13.0702985, 77.5966942, False ]
[ 13.0696177, 77.5965509, False ]
[ 13.0696177, 77.5965509, False ]
[ 13.0696177, 77.5965509, False ]
[ 13.0696177, 77.5965509, False ]
[ 13.0697944, 77.5965509, False ]
[ 13.0697944, 77.5965509, False ]
[ 13.0697061, 77.5965509, False ]
